*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper']",,,,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1']","['fname','foo']","[200,1,10]","[100,11,100]","[20,101,1000]",,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1','IBM2']",['last_updated'],"[200,1,10]",,,,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1']",['ssn'],"[200,1,10]",,,,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1']","['city','zip','dob','income']","[200,1,10]","[100,11,100]",,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','num_clauses','tm_lower','tm_upper']",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[20,1,10,2,11,100]","[10,1,10,2,101,1000]","[2,1,10,2,1001,10000]",,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[20,1,10,3,11,100]","[10,1,10,3,101,1000]","[2,1,10,3,1001,10000]",,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,4,1,10]","[20,1,10,4,11,100]","[10,1,10,4,101,1000]","[2,1,10,4,1001,10000]",,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,5,1,10]","[20,1,10,5,11,100]","[10,1,10,5,101,1000]","[2,1,10,5,1001,10000]",,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,6,1,10]","[20,1,10,6,11,100]","[10,1,10,6,101,1000]","[2,1,10,6,1001,10000]",,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,11,100]","[2,11,100,2,101,1000]","[2,11,100,2,1001,10000]",,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,3,11,100]","[2,11,100,3,101,1000]","[2,11,100,3,1001,10000]",,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,4,11,100]","[2,11,100,4,101,1000]","[2,11,100,4,1001,10000]",,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,5,11,100]","[2,11,100,5,101,1000]","[2,11,100,5,1001,10000]",,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,6,11,100]","[2,11,100,6,101,1000]","[2,11,100,6,1001,10000]",,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,2,101,1000]","[2,101,1000,2,1001,10000]",,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,3,101,1000]","[2,101,1000,3,1001,10000]",,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,4,101,1000]","[2,101,1000,4,1001,10000]",,,,,,,,,,,,,,
